####################################################################
####################################################################
newPattern,mbp_queens_harp_0m
time,0
orderBinRandom,1,1,1,1
setVar,targetId,randomTargetId(orderBin0)
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;9,num;1,angle;shotAngle,type;1
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+1*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+2*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+3*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+4*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+5*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+6*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+7*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2
setVar,shotY2,bfMinY+8*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX2>shotY2>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX2,shotY2

timeRepeatTimes,10375,2000,3
pattVarReset
setVar,shotX3,shotX3-2*360
setVar,shotY3,bfMinY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,warningDelay;0,spawnDelay;0,showWarning;false,ringNum;1,spd_0;9,num;1,angle;shotAngle,type;1
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+1*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+2*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+3*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+4*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+5*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+6*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+7*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
setVar,shotY3,bfMinY+8*spaceY
setVar,targetX,playerXPos(targetId)
setVar,targetY,playerYPos(targetId)
setVar,shotAngle,pointFrom(shotX3>shotY3>targetX>targetY)
pattVars,angle;shotAngle
pattAddPos,bp_fire2_blast,shotX3,shotY3
